

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     nosup@@$_$_CONFIG	set	0	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0008                     _PORTD	set	8
   183  0006                     _PORTB	set	6
   184  0047                     _RD7	set	71
   185  0046                     _RD6	set	70
   186  0045                     _RD5	set	69
   187  0044                     _RD4	set	68
   188  0041                     _RD1	set	65
   189  0040                     _RD0	set	64
   190  0037                     _RB7	set	55
   191  0036                     _RB6	set	54
   192  0035                     _RB5	set	53
   193  0034                     _RB4	set	52
   194  0033                     _RB3	set	51
   195  0032                     _RB2	set	50
   196  0031                     _RB1	set	49
   197  0030                     _RB0	set	48
   198  0081                     _OPTION_REG	set	129
   199  0086                     _TRISB	set	134
   200  0447                     _TRISD7	set	1095
   201  0446                     _TRISD6	set	1094
   202  0445                     _TRISD5	set	1093
   203  0444                     _TRISD4	set	1092
   204  0441                     _TRISD1	set	1089
   205  0440                     _TRISD0	set	1088
   206                           
   207                           	psect	strings
   208  0003                     __pstrings:
   209  0003                     stringtab:
   210  0003                     __stringtab:
   211  0003                     stringcode:	
   212                           ;	String table - string pointers are 1 byte each
   213                           
   214  0003                     stringdir:
   215  0003  3000               	movlw	high stringdir
   216  0004  008A               	movwf	10
   217  0005  0804               	movf	4,w
   218  0006  0A84               	incf	4,f
   219  0007  0782               	addwf	2,f
   220  0008                     __stringbase:
   221  0008  3400               	retlw	0
   222  0009                     __end_of__stringtab:
   223  0009                     STR_2:
   224  0009  3457               	retlw	87	;'W'
   225  000A  3472               	retlw	114	;'r'
   226  000B  346F               	retlw	111	;'o'
   227  000C  346E               	retlw	110	;'n'
   228  000D  3467               	retlw	103	;'g'
   229  000E  3420               	retlw	32	;' '
   230  000F  3446               	retlw	70	;'F'
   231  0010  3475               	retlw	117	;'u'
   232  0011  346E               	retlw	110	;'n'
   233  0012  3463               	retlw	99	;'c'
   234  0013  3474               	retlw	116	;'t'
   235  0014  3469               	retlw	105	;'i'
   236  0015  346F               	retlw	111	;'o'
   237  0016  346E               	retlw	110	;'n'
   238  0017  3400               	retlw	0
   239  0018                     STR_1:
   240  0018  3457               	retlw	87	;'W'
   241  0019  3472               	retlw	114	;'r'
   242  001A  346F               	retlw	111	;'o'
   243  001B  346E               	retlw	110	;'n'
   244  001C  3467               	retlw	103	;'g'
   245  001D  3420               	retlw	32	;' '
   246  001E  3449               	retlw	73	;'I'
   247  001F  346E               	retlw	110	;'n'
   248  0020  3470               	retlw	112	;'p'
   249  0021  3475               	retlw	117	;'u'
   250  0022  3474               	retlw	116	;'t'
   251  0023  3400               	retlw	0
   252  0018                     
   253                           	psect	cinit
   254  07FC                     start_initialization:	
   255                           ; #config settings
   256                           
   257  07FC                     __initialization:
   258  07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FC                     __end_of__initialization:
   262  07FC  0183               	clrf	3
   263  07FD  120A  118A  2D42   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:
   267  0070                     ?_InitKeypad:
   268  0070                     ??_InitKeypad:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_InitLCD:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_GetKey:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_ClearLCDScreen:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_WriteDataToLCD:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_get_func:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_READ_SWITCHES:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_READ_SWITCHES:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_ToggleEpinOfLCD:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_ToggleEpinOfLCD:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_WriteCommandToLCD:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_WriteStringToLCD:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?___bmul:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?___wmul:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     ?___awdiv:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     ___bmul@multiplicand:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0070                     ___wmul@multiplier:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ___awdiv@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327  0070                     	ds	1
   328  0071                     ??___bmul:
   329                           
   330                           ; 1 bytes @ 0x1
   331  0071                     	ds	1
   332  0072                     ??_WriteDataToLCD:
   333  0072                     ??_WriteCommandToLCD:	
   334                           ; 1 bytes @ 0x2
   335                           
   336  0072                     ___bmul@product:	
   337                           ; 1 bytes @ 0x2
   338                           
   339  0072                     ___wmul@multiplicand:	
   340                           ; 1 bytes @ 0x2
   341                           
   342  0072                     ___awdiv@dividend:	
   343                           ; 2 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347  0072                     	ds	1
   348  0073                     ??_GetKey:
   349  0073                     ___bmul@multiplier:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     ??___wmul:
   356  0074                     ??___awdiv:	
   357                           ; 1 bytes @ 0x4
   358                           
   359  0074                     GetKey@key:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     WriteCommandToLCD@Command:	
   363                           ; 1 bytes @ 0x4
   364                           
   365  0074                     WriteDataToLCD@LCDChar:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     ___wmul@product:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 2 bytes @ 0x4
   373  0074                     	ds	1
   374  0075                     ??_InitLCD:
   375  0075                     ??_ClearLCDScreen:	
   376                           ; 1 bytes @ 0x5
   377                           
   378  0075                     ??_WriteStringToLCD:	
   379                           ; 1 bytes @ 0x5
   380                           
   381  0075                     ___awdiv@counter:	
   382                           ; 1 bytes @ 0x5
   383                           
   384                           
   385                           ; 1 bytes @ 0x5
   386  0075                     	ds	1
   387  0076                     WriteStringToLCD@s:
   388  0076                     ___awdiv@sign:	
   389                           ; 1 bytes @ 0x6
   390                           
   391                           
   392                           ; 1 bytes @ 0x6
   393  0076                     	ds	1
   394  0077                     ?_DispError:
   395  0077                     DispError@numb:	
   396                           ; 1 bytes @ 0x7
   397                           
   398  0077                     ___awdiv@quotient:	
   399                           ; 2 bytes @ 0x7
   400                           
   401                           
   402                           ; 2 bytes @ 0x7
   403  0077                     	ds	2
   404  0079                     ??_get_func:
   405  0079                     ?_disp_num:	
   406                           ; 1 bytes @ 0x9
   407                           
   408  0079                     ??_DispError:	
   409                           ; 1 bytes @ 0x9
   410                           
   411  0079                     ?_get_num:	
   412                           ; 1 bytes @ 0x9
   413                           
   414  0079                     get_func@chf:	
   415                           ; 2 bytes @ 0x9
   416                           
   417  0079                     disp_num@numb:	
   418                           ; 1 bytes @ 0x9
   419                           
   420                           
   421                           ; 2 bytes @ 0x9
   422  0079                     	ds	2
   423  007B                     ??_get_num:
   424  007B                     ??_disp_num:	
   425                           ; 1 bytes @ 0xB
   426                           
   427                           
   428                           ; 1 bytes @ 0xB
   429  007B                     	ds	2
   430                           
   431                           	psect	cstackBANK0
   432  0020                     __pcstackBANK0:
   433  0020                     get_num@ch:
   434  0020                     disp_num@UnitDigit:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439  0020                     	ds	1
   440  0021                     disp_num@TenthDigit:
   441  0021                     get_num@num:	
   442                           ; 1 bytes @ 0x1
   443                           
   444                           
   445                           ; 2 bytes @ 0x1
   446  0021                     	ds	2
   447  0023                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x3
   450  0023                     	ds	2
   451  0025                     _main$741:
   452                           
   453                           ; 2 bytes @ 0x5
   454  0025                     	ds	2
   455  0027                     main@func:
   456                           
   457                           ; 1 bytes @ 0x7
   458  0027                     	ds	1
   459  0028                     main@num1:
   460                           
   461                           ; 2 bytes @ 0x8
   462  0028                     	ds	2
   463  002A                     main@num2:
   464                           
   465                           ; 2 bytes @ 0xA
   466  002A                     	ds	2
   467  002C                     main@key:
   468                           
   469                           ; 1 bytes @ 0xC
   470  002C                     	ds	1
   471                           
   472                           	psect	maintext
   473  0542                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 82 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  num2            2   10[BANK0 ] int 
   484 ;;  num1            2    8[BANK0 ] int 
   485 ;;  key             1   12[BANK0 ] unsigned char 
   486 ;;  func            1    7[BANK0 ] unsigned char 
   487 ;; Return value:  Size  Location     Type
   488 ;;                  2   72[None  ] int 
   489 ;; Registers used:
   490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       8       0       0       0
   498 ;;      Temps:          0       2       0       0       0
   499 ;;      Totals:         0      10       0       0       0
   500 ;;Total ram usage:       10 bytes
   501 ;; Hardware stack levels required when called: 5
   502 ;; This function calls:
   503 ;;		_ClearLCDScreen
   504 ;;		_DispError
   505 ;;		_GetKey
   506 ;;		_InitKeypad
   507 ;;		_InitLCD
   508 ;;		_WriteDataToLCD
   509 ;;		___awdiv
   510 ;;		___wmul
   511 ;;		_disp_num
   512 ;;		_get_func
   513 ;;		_get_num
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  0542                     _main:
   522  0542                     l1651:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526  0542                     l1653:
   527  0542                     l1655:
   528  0542                     l1657:
   529                           
   530                           ;main.c: 89:     InitKeypad();
   531  0542  120A  118A  2231  120A  118A  	fcall	_InitKeypad
   532  0547                     l1659:
   533                           
   534                           ;main.c: 90:     InitLCD();
   535  0547  120A  118A  24B2  120A  118A  	fcall	_InitLCD
   536  054C                     l1661:
   537                           
   538                           ;main.c: 93:     {;main.c: 95:         key = GetKey();
   539  054C  120A  118A  224D  120A  118A  	fcall	_GetKey
   540  0551  1283               	bcf	3,5	;RP0=0, select bank0
   541  0552  1303               	bcf	3,6	;RP1=0, select bank0
   542  0553  00A3               	movwf	??_main
   543  0554  0823               	movf	??_main,w
   544  0555  00AC               	movwf	main@key
   545  0556                     l1663:
   546                           
   547                           ;main.c: 96:         ClearLCDScreen();
   548  0556  120A  118A  223D  120A  118A  	fcall	_ClearLCDScreen
   549  055B                     l1665:
   550                           
   551                           ;main.c: 97:         WriteDataToLCD(key);
   552  055B  1283               	bcf	3,5	;RP0=0, select bank0
   553  055C  1303               	bcf	3,6	;RP1=0, select bank0
   554  055D  082C               	movf	main@key,w
   555  055E  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
   556  0563                     l1667:
   557                           
   558                           ;main.c: 98:         num1 = get_num(key);
   559  0563  1283               	bcf	3,5	;RP0=0, select bank0
   560  0564  1303               	bcf	3,6	;RP1=0, select bank0
   561  0565  082C               	movf	main@key,w
   562  0566  120A  118A  2439  120A  118A  	fcall	_get_num
   563  056B  087A               	movf	?_get_num+1,w
   564  056C  1283               	bcf	3,5	;RP0=0, select bank0
   565  056D  1303               	bcf	3,6	;RP1=0, select bank0
   566  056E  00A9               	movwf	main@num1+1
   567  056F  0879               	movf	?_get_num,w
   568  0570  00A8               	movwf	main@num1
   569  0571                     l1669:
   570                           
   571                           ;main.c: 100:         if(num1!=13)
   572  0571  300D               	movlw	13
   573  0572  0628               	xorwf	main@num1,w
   574  0573  0429               	iorwf	main@num1+1,w
   575  0574  1903               	btfsc	3,2
   576  0575  2D77               	goto	u1241
   577  0576  2D78               	goto	u1240
   578  0577                     u1241:
   579  0577  2D4C               	goto	l1661
   580  0578                     u1240:
   581  0578                     l1671:
   582                           
   583                           ;main.c: 101:         {;main.c: 103:             key = GetKey();
   584  0578  120A  118A  224D  120A  118A  	fcall	_GetKey
   585  057D  1283               	bcf	3,5	;RP0=0, select bank0
   586  057E  1303               	bcf	3,6	;RP1=0, select bank0
   587  057F  00A3               	movwf	??_main
   588  0580  0823               	movf	??_main,w
   589  0581  00AC               	movwf	main@key
   590                           
   591                           ;main.c: 104:             WriteDataToLCD(key);
   592  0582  082C               	movf	main@key,w
   593  0583  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
   594  0588                     l1673:
   595                           
   596                           ;main.c: 105:             func = get_func(key);
   597  0588  1283               	bcf	3,5	;RP0=0, select bank0
   598  0589  1303               	bcf	3,6	;RP1=0, select bank0
   599  058A  082C               	movf	main@key,w
   600  058B  120A  118A  2355  120A  118A  	fcall	_get_func
   601  0590  1283               	bcf	3,5	;RP0=0, select bank0
   602  0591  1303               	bcf	3,6	;RP1=0, select bank0
   603  0592  00A3               	movwf	??_main
   604  0593  0823               	movf	??_main,w
   605  0594  00A7               	movwf	main@func
   606  0595                     l1675:
   607                           
   608                           ;main.c: 107:             if(func!='e')
   609  0595  3065               	movlw	101
   610  0596  0627               	xorwf	main@func,w
   611  0597  1903               	btfsc	3,2
   612  0598  2D9A               	goto	u1251
   613  0599  2D9B               	goto	u1250
   614  059A                     u1251:
   615  059A  2D4C               	goto	l1661
   616  059B                     u1250:
   617  059B                     l1677:
   618                           
   619                           ;main.c: 108:             {;main.c: 110:                 key = GetKey();
   620  059B  120A  118A  224D  120A  118A  	fcall	_GetKey
   621  05A0  1283               	bcf	3,5	;RP0=0, select bank0
   622  05A1  1303               	bcf	3,6	;RP1=0, select bank0
   623  05A2  00A3               	movwf	??_main
   624  05A3  0823               	movf	??_main,w
   625  05A4  00AC               	movwf	main@key
   626                           
   627                           ;main.c: 111:                 WriteDataToLCD(key);
   628  05A5  082C               	movf	main@key,w
   629  05A6  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
   630  05AB                     l1679:
   631                           
   632                           ;main.c: 112:                 num2 = get_num(key);
   633  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   634  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   635  05AD  082C               	movf	main@key,w
   636  05AE  120A  118A  2439  120A  118A  	fcall	_get_num
   637  05B3  087A               	movf	?_get_num+1,w
   638  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   639  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   640  05B6  00AB               	movwf	main@num2+1
   641  05B7  0879               	movf	?_get_num,w
   642  05B8  00AA               	movwf	main@num2
   643  05B9                     l1681:
   644                           
   645                           ;main.c: 114:                 if(num2!=13)
   646  05B9  300D               	movlw	13
   647  05BA  062A               	xorwf	main@num2,w
   648  05BB  042B               	iorwf	main@num2+1,w
   649  05BC  1903               	btfsc	3,2
   650  05BD  2DBF               	goto	u1261
   651  05BE  2DC0               	goto	u1260
   652  05BF                     u1261:
   653  05BF  2D4C               	goto	l1661
   654  05C0                     u1260:
   655  05C0                     l1683:
   656                           
   657                           ;main.c: 115:                 {;main.c: 117:                     key = GetKey();
   658  05C0  120A  118A  224D  120A  118A  	fcall	_GetKey
   659  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   660  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   661  05C7  00A3               	movwf	??_main
   662  05C8  0823               	movf	??_main,w
   663  05C9  00AC               	movwf	main@key
   664                           
   665                           ;main.c: 118:                     WriteDataToLCD(key);
   666  05CA  082C               	movf	main@key,w
   667  05CB  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
   668  05D0                     l1685:
   669                           
   670                           ;main.c: 120:                     if(key == '=')
   671  05D0  303D               	movlw	61
   672  05D1  1283               	bcf	3,5	;RP0=0, select bank0
   673  05D2  1303               	bcf	3,6	;RP1=0, select bank0
   674  05D3  062C               	xorwf	main@key,w
   675  05D4  1D03               	btfss	3,2
   676  05D5  2DD7               	goto	u1271
   677  05D6  2DD8               	goto	u1270
   678  05D7                     u1271:
   679  05D7  2E3F               	goto	l1701
   680  05D8                     u1270:
   681  05D8  2E29               	goto	l1699
   682  05D9                     l1689:
   683                           
   684                           ;main.c: 125:                             disp_num(num1+num2);
   685  05D9  082A               	movf	main@num2,w
   686  05DA  0728               	addwf	main@num1,w
   687  05DB  00F9               	movwf	disp_num@numb
   688  05DC  082B               	movf	main@num2+1,w
   689  05DD  1803               	skipnc
   690  05DE  0A2B               	incf	main@num2+1,w
   691  05DF  0729               	addwf	main@num1+1,w
   692  05E0  00FA               	movwf	disp_num@numb+1
   693  05E1  120A  118A  2387  120A  118A  	fcall	_disp_num
   694                           
   695                           ;main.c: 126:                             break;
   696  05E6  2D4C               	goto	l1661
   697  05E7                     l1691:
   698                           
   699                           ;main.c: 128:                             disp_num(num1-num2);
   700  05E7  082A               	movf	main@num2,w
   701  05E8  0228               	subwf	main@num1,w
   702  05E9  00F9               	movwf	disp_num@numb
   703  05EA  082B               	movf	main@num2+1,w
   704  05EB  1C03               	skipc
   705  05EC  0A2B               	incf	main@num2+1,w
   706  05ED  0229               	subwf	main@num1+1,w
   707  05EE  00FA               	movwf	disp_num@numb+1
   708  05EF  120A  118A  2387  120A  118A  	fcall	_disp_num
   709                           
   710                           ;main.c: 129:                             break;
   711  05F4  2D4C               	goto	l1661
   712  05F5                     l1693:
   713                           
   714                           ;main.c: 131:                             disp_num(num1*num2);
   715  05F5  0829               	movf	main@num1+1,w
   716  05F6  00F1               	movwf	___wmul@multiplier+1
   717  05F7  0828               	movf	main@num1,w
   718  05F8  00F0               	movwf	___wmul@multiplier
   719  05F9  082B               	movf	main@num2+1,w
   720  05FA  00F3               	movwf	___wmul@multiplicand+1
   721  05FB  082A               	movf	main@num2,w
   722  05FC  00F2               	movwf	___wmul@multiplicand
   723  05FD  120A  118A  22AF  120A  118A  	fcall	___wmul
   724  0602  0871               	movf	?___wmul+1,w
   725  0603  00FA               	movwf	disp_num@numb+1
   726  0604  0870               	movf	?___wmul,w
   727  0605  00F9               	movwf	disp_num@numb
   728  0606  120A  118A  2387  120A  118A  	fcall	_disp_num
   729                           
   730                           ;main.c: 132:                             break;
   731  060B  2D4C               	goto	l1661
   732  060C                     l1695:
   733                           
   734                           ;main.c: 134:                             disp_num(num1/num2);
   735  060C  082B               	movf	main@num2+1,w
   736  060D  00F1               	movwf	___awdiv@divisor+1
   737  060E  082A               	movf	main@num2,w
   738  060F  00F0               	movwf	___awdiv@divisor
   739  0610  0829               	movf	main@num1+1,w
   740  0611  00F3               	movwf	___awdiv@dividend+1
   741  0612  0828               	movf	main@num1,w
   742  0613  00F2               	movwf	___awdiv@dividend
   743  0614  120A  118A  23D2  120A  118A  	fcall	___awdiv
   744  0619  0871               	movf	?___awdiv+1,w
   745  061A  1283               	bcf	3,5	;RP0=0, select bank0
   746  061B  1303               	bcf	3,6	;RP1=0, select bank0
